Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Func<System.Object>"
Dynamic,Type,"System.Dynamic.DynamicObject"
Dynamic,Type,"System.Dynamic.GetMemberBinder"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
Dynamic,Type,"System.Func<System.Object[]>"
Dynamic,Type,"System.Array<System.Object>"
Dynamic,Type,"System.Func<System.Dynamic.DynamicObject>"
Dynamic,Type,"System.Func<System.Int32>"
Dynamic,Type,"System.Int32"
Dynamic,Type,"<Module>"
Dynamic,Type,"MusicUWP.App"
Dynamic,Type,"MusicUWP.MainPage"
Dynamic,Type,"MusicUWP.Program"
Dynamic,Type,"MusicUWP.MusicUWP_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"MusicUWP.MusicUWP_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"MusicUWP.MusicUWP_XamlTypeInfo.Activator"
Dynamic,Type,"MusicUWP.MusicUWP_XamlTypeInfo.AddToCollection"
Dynamic,Type,"MusicUWP.MusicUWP_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"MusicUWP.MusicUWP_XamlTypeInfo.XamlUserType"
Dynamic,Type,"MusicUWP.MusicUWP_XamlTypeInfo.Getter"
Dynamic,Type,"MusicUWP.MusicUWP_XamlTypeInfo.Setter"
Dynamic,Type,"MusicUWP.MusicUWP_XamlTypeInfo.XamlMember"
Dynamic,Type,"MusicUWP.ViewPage.BandCoverPage"
Dynamic,Type,"MusicUWP.ViewPage.BandListPage"
Dynamic,Type,"MusicUWP.ViewPage.DownloadPage"
Dynamic,Type,"MusicUWP.ViewPage.FavoriteListPage"
Dynamic,Type,"MusicUWP.ViewPage.LocalMusicPage"
Dynamic,Type,"MusicUWP.ViewPage.MusicListBar"
Dynamic,Type,"MusicUWP.ViewPage.SearchSongPage"
Dynamic,Type,"MusicUWP.ViewModels.DownloadSongViewModel"
Dynamic,Type,"MusicUWP.ViewModels.LocalSong"
Dynamic,Type,"MusicUWP.ViewModels.Song"
Dynamic,Type,"MusicUWP.ViewModels.BandListCover"
Dynamic,Type,"MusicUWP.ViewModels.PlayMode"
Dynamic,Type,"MusicUWP.ViewModels.PlayerBarViewModel"
Dynamic,Type,"MusicUWP.ViewModels.SongFileManager"
Dynamic,Type,"MusicUWP.ViewModels.WebSongProxy"
Dynamic,Type,"MusicUWP.Models.PageParameters"
Dynamic,Type,"MusicUWP.Models.StatusSerialization"
Dynamic,Type,"MusicUWP.Models.DownloadedSongsStatus"
Dynamic,Type,"MusicUWP.Models.PlayingSongsStatus"
Dynamic,Type,"MusicUWP.Models.FavoriteSongsStatus"
Dynamic,Type,"MusicUWP.Models.PlayerStatus"
Dynamic,Type,"MusicUWP.Models.WebRequestSong"
Dynamic,Type,"MusicUWP.Models.BandListPagebean"
Dynamic,Type,"MusicUWP.Models.BandListRes"
Dynamic,Type,"MusicUWP.Models.SongResponseBandList"
Dynamic,Type,"MusicUWP.Models.SongIdRes"
Dynamic,Type,"MusicUWP.Models.SongResponseById"
Dynamic,Type,"MusicUWP.Models.SongResponseByName"
Dynamic,Type,"MusicUWP.Models.Contentlist"
Dynamic,Type,"MusicUWP.Models.SongNamePagebean"
Dynamic,Type,"MusicUWP.Models.SongNameRes"
Dynamic,Type,"MusicUWP.Converter.BoolVisibilityConverter"
Dynamic,Type,"MusicUWP.Converter.BoolVisibilityReverser"
Dynamic,Type,"MusicUWP.Converter.FolderToString"
Dynamic,Type,"MusicUWP.Converter.DurationPlayerBarConverter"
Dynamic,Type,"MusicUWP.Converter.FavIconForegroundConverter"
Dynamic,Type,"MusicUWP.Converter.FavoriteIconConverter"
Dynamic,Type,"MusicUWP.Converter.ListRowBackGroundConverter"
Dynamic,Type,"MusicUWP.Converter.ListViewItemStyleSelector"
Dynamic,Type,"MusicUWP.Converter.PlayModeIconConverter"
Dynamic,Type,"MusicUWP.Converter.PlayModeTextConverter"
Dynamic,Type,"MusicUWP.Converter.SongsCountConverter"
Dynamic,Type,"MusicUWP.Converter.TimeIntStringConverter"
Dynamic,Type,"MusicUWP.Converter.UrlToBitMapConverter"
Dynamic,Type,"MusicUWP.Converter.BoolIconConverter"
Dynamic,Type,"MusicUWP.Converter.DoubleStringConverter"
Dynamic,Type,"MusicUWP.Converter.TimeSpanStringConverter"
Dynamic,Type,"MusicUWP.Converter.TimeSpanIntConverter"
Dynamic,Type,"MusicUWP.Converter.VolumeStringConverter"
Dynamic,Type,"MusicUWP.MainPage.IMainPage_Bindings"
Dynamic,Type,"MusicUWP.MainPage.XamlBindingSetters"
Dynamic,Type,"MusicUWP.MainPage.MainPage_obj14_Bindings"
Dynamic,Type,"MusicUWP.MainPage.MainPage_obj1_Bindings"
Dynamic,Type,"MusicUWP.MainPage.<AddDownloadedSong>d__30"
Dynamic,Type,"MusicUWP.MainPage.<SaveSettings>d__31"
Dynamic,Type,"MusicUWP.MainPage.<LoadSettings>d__33"
Dynamic,Type,"MusicUWP.MainPage.<OpenLocalSongAsync>d__34"
Dynamic,Type,"MusicUWP.MainPage.<>c__DisplayClass36_0"
Dynamic,Type,"MusicUWP.MainPage.<>c__DisplayClass38_0"
Dynamic,Type,"MusicUWP.MainPage.<>c__DisplayClass39_0"
Dynamic,Type,"MusicUWP.MainPage.<>c__DisplayClass41_0"
Dynamic,Type,"MusicUWP.MainPage.<HandleDownload>d__41"
Dynamic,Type,"MusicUWP.MainPage.<MainPageName_Loaded>d__45"
Dynamic,Type,"MusicUWP.MainPage.<MusicPlayer_MediaEnded>d__50"
Dynamic,Type,"MusicUWP.MainPage.<PlayingListPlayBtn_Tapped>d__52"
Dynamic,Type,"MusicUWP.MainPage.<ListView_DoubleTapped>d__53"
Dynamic,Type,"MusicUWP.MainPage.<Grid_DoubleTapped>d__55"
Dynamic,Type,"MusicUWP.MainPage.<TextBlock_DoubleTapped>d__56"
Dynamic,Type,"MusicUWP.Program.<>c"
Dynamic,Type,"MusicUWP.ViewPage.BandCoverPage.IBandCoverPage_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.BandCoverPage.XamlBindingSetters"
Dynamic,Type,"MusicUWP.ViewPage.BandCoverPage.BandCoverPage_obj7_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.BandCoverPage.BandCoverPage_obj1_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.BandListPage.IBandListPage_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.BandListPage.XamlBindingSetters"
Dynamic,Type,"MusicUWP.ViewPage.BandListPage.BandListPage_obj7_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.BandListPage.BandListPage_obj1_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.BandListPage.<>c"
Dynamic,Type,"MusicUWP.ViewPage.BandListPage.<Page_Loaded>d__9"
Dynamic,Type,"MusicUWP.ViewPage.BandListPage.<Download_Click>d__20"
Dynamic,Type,"MusicUWP.ViewPage.DownloadPage.IDownloadPage_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.DownloadPage.XamlBindingSetters"
Dynamic,Type,"MusicUWP.ViewPage.DownloadPage.DownloadPage_obj3_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.DownloadPage.DownloadPage_obj1_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.DownloadPage.<SavePathBtn_Click>d__11"
Dynamic,Type,"MusicUWP.ViewPage.DownloadPage.<DownloadListView_DoubleTapped>d__17"
Dynamic,Type,"MusicUWP.ViewPage.DownloadPage.<Grid_DoubleTapped>d__19"
Dynamic,Type,"MusicUWP.ViewPage.DownloadPage.<TextBlock_DoubleTapped>d__21"
Dynamic,Type,"MusicUWP.ViewPage.DownloadPage.<PlayMenu_Click>d__22"
Dynamic,Type,"MusicUWP.ViewPage.FavoriteListPage.IFavoriteListPage_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.FavoriteListPage.XamlBindingSetters"
Dynamic,Type,"MusicUWP.ViewPage.FavoriteListPage.FavoriteListPage_obj4_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.FavoriteListPage.FavoriteListPage_obj1_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.FavoriteListPage.<FavMusicListView_DoubleTapped>d__9"
Dynamic,Type,"MusicUWP.ViewPage.FavoriteListPage.<Grid_DoubleTapped>d__11"
Dynamic,Type,"MusicUWP.ViewPage.FavoriteListPage.<TextBlock_DoubleTapped>d__12"
Dynamic,Type,"MusicUWP.ViewPage.FavoriteListPage.<PlayMenu_Click>d__13"
Dynamic,Type,"MusicUWP.ViewPage.FavoriteListPage.<Download_Click>d__16"
Dynamic,Type,"MusicUWP.ViewPage.LocalMusicPage.ILocalMusicPage_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.LocalMusicPage.XamlBindingSetters"
Dynamic,Type,"MusicUWP.ViewPage.LocalMusicPage.LocalMusicPage_obj4_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.LocalMusicPage.LocalMusicPage_obj22_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.LocalMusicPage.LocalMusicPage_obj1_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.LocalMusicPage.<>c"
Dynamic,Type,"MusicUWP.ViewPage.LocalMusicPage.<Page_Loaded>d__6"
Dynamic,Type,"MusicUWP.ViewPage.LocalMusicPage.<AddFolder_Click>d__8"
Dynamic,Type,"MusicUWP.ViewPage.LocalMusicPage.<Confirm_Click>d__10"
Dynamic,Type,"MusicUWP.ViewPage.LocalMusicPage.<LocalMusicListView_DoubleTapped>d__13"
Dynamic,Type,"MusicUWP.ViewPage.LocalMusicPage.<Grid_DoubleTapped>d__14"
Dynamic,Type,"MusicUWP.ViewPage.LocalMusicPage.<TextBlock_DoubleTapped>d__15"
Dynamic,Type,"MusicUWP.ViewPage.LocalMusicPage.<PlayMenu_Click>d__16"
Dynamic,Type,"MusicUWP.ViewPage.MusicListBar.IMusicListBar_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.MusicListBar.XamlBindingSetters"
Dynamic,Type,"MusicUWP.ViewPage.MusicListBar.MusicListBar_obj1_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.SearchSongPage.ISearchSongPage_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.SearchSongPage.XamlBindingSetters"
Dynamic,Type,"MusicUWP.ViewPage.SearchSongPage.SearchSongPage_obj7_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.SearchSongPage.SearchSongPage_obj1_Bindings"
Dynamic,Type,"MusicUWP.ViewPage.SearchSongPage.<AutoSugBox_QuerySubmitted>d__10"
Dynamic,Type,"MusicUWP.ViewPage.SearchSongPage.<Download_Click>d__20"
Dynamic,Type,"MusicUWP.ViewModels.SongFileManager.<GetLocalSongsAysnc>d__1"
Dynamic,Type,"MusicUWP.ViewModels.SongFileManager.<PushFrontSongAsync>d__2"
Dynamic,Type,"MusicUWP.ViewModels.SongFileManager.<>c__DisplayClass3_0"
Dynamic,Type,"MusicUWP.ViewModels.SongFileManager.<PopulateSongListAsync>d__3"
Dynamic,Type,"MusicUWP.ViewModels.SongFileManager.<SetMusicListAsync>d__4"
Dynamic,Type,"MusicUWP.ViewModels.SongFileManager.<SetMusicListAsync>d__5"
Dynamic,Type,"MusicUWP.ViewModels.SongFileManager.<>c__DisplayClass7_0"
Dynamic,Type,"MusicUWP.ViewModels.SongFileManager.<>c__DisplayClass9_0"
Dynamic,Type,"MusicUWP.ViewModels.SongFileManager.<>c__DisplayClass10_0"
Dynamic,Type,"MusicUWP.ViewModels.SongFileManager.<SerializeStatusAsync>d__10"
Dynamic,Type,"MusicUWP.ViewModels.SongFileManager.<>c__DisplayClass11_0"
Dynamic,Type,"MusicUWP.ViewModels.SongFileManager.<DeserializeStatusAsync>d__11"
Dynamic,Type,"MusicUWP.ViewModels.SongFileManager.<SaveToLocalAsync>d__12"
Dynamic,Type,"MusicUWP.ViewModels.SongFileManager.<LoadFromLocalAsync>d__13"
Dynamic,Type,"MusicUWP.ViewModels.SongFileManager.<SerializeSettingsAsync>d__14"
Dynamic,Type,"MusicUWP.ViewModels.SongFileManager.<DeserializeSettingsAsync>d__16"
Dynamic,Type,"MusicUWP.ViewModels.WebSongProxy.<GetBandListAsync>d__5"
Dynamic,Type,"MusicUWP.ViewModels.WebSongProxy.<GetSongByNameAsync>d__6"
Dynamic,Type,"MusicUWP.ViewModels.WebSongProxy.<DownloadSongStream>d__7"
Dynamic,Type,"MusicUWP.ViewModels.WebSongProxy.<DownloadSong>d__8"
Dynamic,Type,"MusicUWP.ViewModels.WebSongProxy.<GetSongByIdAsync>d__9"
Dynamic,Type,"MusicUWP.ViewModels.WebSongProxy.<GetJsonResponseAsync>d__10"
Dynamic,Type,"MusicUWP.MainPage.MainPage_obj14_Bindings.MainPage_obj14_BindingsTracking"
Dynamic,Type,"MusicUWP.MainPage.MainPage_obj1_Bindings.MainPage_obj1_BindingsTracking"
Dynamic,Type,"MusicUWP.ViewPage.BandListPage.BandListPage_obj7_Bindings.BandListPage_obj7_BindingsTracking"
Dynamic,Type,"MusicUWP.ViewPage.DownloadPage.DownloadPage_obj3_Bindings.DownloadPage_obj3_BindingsTracking"
Dynamic,Type,"MusicUWP.ViewPage.DownloadPage.DownloadPage_obj1_Bindings.DownloadPage_obj1_BindingsTracking"
Dynamic,Type,"MusicUWP.ViewPage.FavoriteListPage.FavoriteListPage_obj4_Bindings.FavoriteListPage_obj4_BindingsTracking"
Dynamic,Type,"MusicUWP.ViewPage.LocalMusicPage.LocalMusicPage_obj4_Bindings.LocalMusicPage_obj4_BindingsTracking"
Dynamic,Type,"MusicUWP.ViewPage.LocalMusicPage.LocalMusicPage_obj22_Bindings.LocalMusicPage_obj22_BindingsTracking"
Dynamic,Type,"MusicUWP.ViewPage.LocalMusicPage.LocalMusicPage_obj1_Bindings.LocalMusicPage_obj1_BindingsTracking"
Dynamic,Type,"MusicUWP.ViewPage.SearchSongPage.SearchSongPage_obj7_Bindings.SearchSongPage_obj7_BindingsTracking"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"System.Nullable"
Dynamic,Type,"System.Reflection.Missing"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache"
Dynamic,Type,"Microsoft.CSharp.RuntimeBinder.Binder"
Dynamic,Type,"Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo"
Dynamic,Type,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags"
Dynamic,Type,"<Module>"
Dynamic,Type,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle"
Dynamic,Type,"Newtonsoft.Json.ConstructorHandling"
Dynamic,Type,"Newtonsoft.Json.DateFormatHandling"
Dynamic,Type,"Newtonsoft.Json.DateParseHandling"
Dynamic,Type,"Newtonsoft.Json.DateTimeZoneHandling"
Dynamic,Type,"Newtonsoft.Json.DefaultValueHandling"
Dynamic,Type,"Newtonsoft.Json.FloatFormatHandling"
Dynamic,Type,"Newtonsoft.Json.FloatParseHandling"
Dynamic,Type,"Newtonsoft.Json.Formatting"
Dynamic,Type,"Newtonsoft.Json.IArrayPool"
Dynamic,Type,"Newtonsoft.Json.IJsonLineInfo"
Dynamic,Type,"Newtonsoft.Json.JsonArrayAttribute"
Dynamic,Type,"Newtonsoft.Json.JsonConstructorAttribute"
Dynamic,Type,"Newtonsoft.Json.JsonContainerAttribute"
Dynamic,Type,"Newtonsoft.Json.JsonConvert"
Dynamic,Type,"Newtonsoft.Json.JsonConverter"
Dynamic,Type,"Newtonsoft.Json.JsonConverterAttribute"
Dynamic,Type,"Newtonsoft.Json.JsonConverterCollection"
Dynamic,Type,"Newtonsoft.Json.JsonDictionaryAttribute"
Dynamic,Type,"Newtonsoft.Json.JsonException"
Dynamic,Type,"Newtonsoft.Json.JsonExtensionDataAttribute"
Dynamic,Type,"Newtonsoft.Json.JsonIgnoreAttribute"
Dynamic,Type,"Newtonsoft.Json.JsonObjectAttribute"
Dynamic,Type,"Newtonsoft.Json.JsonContainerType"
Dynamic,Type,"Newtonsoft.Json.JsonPosition"
Dynamic,Type,"Newtonsoft.Json.JsonPropertyAttribute"
Dynamic,Type,"Newtonsoft.Json.JsonReader"
Dynamic,Type,"Newtonsoft.Json.JsonReaderException"
Dynamic,Type,"Newtonsoft.Json.JsonRequiredAttribute"
Dynamic,Type,"Newtonsoft.Json.JsonSerializationException"
Dynamic,Type,"Newtonsoft.Json.JsonSerializer"
Dynamic,Type,"Newtonsoft.Json.JsonSerializerSettings"
Dynamic,Type,"Newtonsoft.Json.ReadType"
Dynamic,Type,"Newtonsoft.Json.JsonTextReader"
Dynamic,Type,"Newtonsoft.Json.JsonTextWriter"
Dynamic,Type,"Newtonsoft.Json.JsonToken"
Dynamic,Type,"Newtonsoft.Json.JsonValidatingReader"
Dynamic,Type,"Newtonsoft.Json.JsonWriter"
Dynamic,Type,"Newtonsoft.Json.JsonWriterException"
Dynamic,Type,"Newtonsoft.Json.MemberSerialization"
Dynamic,Type,"Newtonsoft.Json.MetadataPropertyHandling"
Dynamic,Type,"Newtonsoft.Json.MissingMemberHandling"
Dynamic,Type,"Newtonsoft.Json.NullValueHandling"
Dynamic,Type,"Newtonsoft.Json.ObjectCreationHandling"
Dynamic,Type,"Newtonsoft.Json.PreserveReferencesHandling"
Dynamic,Type,"Newtonsoft.Json.ReferenceLoopHandling"
Dynamic,Type,"Newtonsoft.Json.Required"
Dynamic,Type,"Newtonsoft.Json.SerializationBinder"
Dynamic,Type,"Newtonsoft.Json.StringEscapeHandling"
Dynamic,Type,"Newtonsoft.Json.TraceLevel"
Dynamic,Type,"Newtonsoft.Json.TypeNameHandling"
Dynamic,Type,"Newtonsoft.Json.WriteState"
Dynamic,Type,"Newtonsoft.Json.Utilities.Base64Encoder"
Dynamic,Type,"Newtonsoft.Json.Utilities.BidirectionalDictionary"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionUtils"
Dynamic,Type,"Newtonsoft.Json.Utilities.IWrappedCollection"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper"
Dynamic,Type,"Newtonsoft.Json.Utilities.PrimitiveTypeCode"
Dynamic,Type,"Newtonsoft.Json.Utilities.TypeInformation"
Dynamic,Type,"Newtonsoft.Json.Utilities.ParseResult"
Dynamic,Type,"Newtonsoft.Json.Utilities.ConvertUtils"
Dynamic,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory"
Dynamic,Type,"Newtonsoft.Json.Utilities.ParserTimeZone"
Dynamic,Type,"Newtonsoft.Json.Utilities.DateTimeParser"
Dynamic,Type,"Newtonsoft.Json.Utilities.DateTimeUtils"
Dynamic,Type,"Newtonsoft.Json.Utilities.IWrappedDictionary"
Dynamic,Type,"Newtonsoft.Json.Utilities.DictionaryWrapper"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxy"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicUtils"
Dynamic,Type,"Newtonsoft.Json.Utilities.NoThrowGetBinderMember"
Dynamic,Type,"Newtonsoft.Json.Utilities.NoThrowSetBinderMember"
Dynamic,Type,"Newtonsoft.Json.Utilities.NoThrowExpressionVisitor"
Dynamic,Type,"Newtonsoft.Json.Utilities.EnumUtils"
Dynamic,Type,"Newtonsoft.Json.Utilities.EnumValue"
Dynamic,Type,"Newtonsoft.Json.Utilities.FSharpFunction"
Dynamic,Type,"Newtonsoft.Json.Utilities.FSharpUtils"
Dynamic,Type,"Newtonsoft.Json.Utilities.ImmutableCollectionsUtils"
Dynamic,Type,"Newtonsoft.Json.Utilities.BufferUtils"
Dynamic,Type,"Newtonsoft.Json.Utilities.JavaScriptUtils"
Dynamic,Type,"Newtonsoft.Json.Utilities.JsonTokenUtils"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory"
Dynamic,Type,"Newtonsoft.Json.Utilities.MathUtils"
Dynamic,Type,"Newtonsoft.Json.Utilities.MethodCall"
Dynamic,Type,"Newtonsoft.Json.Utilities.Creator"
Dynamic,Type,"Newtonsoft.Json.Utilities.MiscellaneousUtils"
Dynamic,Type,"Newtonsoft.Json.Utilities.PropertyNameTable"
Dynamic,Type,"Newtonsoft.Json.Utilities.ReflectionDelegateFactory"
Dynamic,Type,"Newtonsoft.Json.Utilities.ReflectionMember"
Dynamic,Type,"Newtonsoft.Json.Utilities.ReflectionObject"
Dynamic,Type,"Newtonsoft.Json.Utilities.MemberTypes"
Dynamic,Type,"Newtonsoft.Json.Utilities.BindingFlags"
Dynamic,Type,"Newtonsoft.Json.Utilities.ReflectionUtils"
Dynamic,Type,"Newtonsoft.Json.Utilities.StringBuffer"
Dynamic,Type,"Newtonsoft.Json.Utilities.StringReference"
Dynamic,Type,"Newtonsoft.Json.Utilities.StringReferenceExtensions"
Dynamic,Type,"Newtonsoft.Json.Utilities.StringUtils"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore"
Dynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions"
Dynamic,Type,"Newtonsoft.Json.Utilities.ValidationUtils"
Dynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter"
Dynamic,Type,"Newtonsoft.Json.Serialization.CamelCasePropertyNamesContractResolver"
